ID,Wordform_ID,Morph_ID,Index,Gloss_ID
yarikari-laugh-ipfv-1,yarikari-laugh-ipfv,ri,1,ipfv
tawaja-thus-neg-0,tawaja-thus-neg,tawaja-thus-neg,0,"thus,neg"
yarikaja-laugh-neg-0,yarikaja-laugh-neg,yarika-laugh,0,laugh
yarikaja-laugh-neg-1,yarikaja-laugh-neg,janeg,1,neg
pirare-neg-exist-0,pirare-neg-exist,pirare-neg-exist,0,"neg,exist"
seneja-see-self-neg-1,seneja-see-self-neg,janeg,1,neg
yarikatopo-laugh-circ-nmlz-0,yarikatopo-laugh-circ-nmlz,yarika-laugh,0,laugh
yarikatopo-laugh-circ-nmlz-1,yarikatopo-laugh-circ-nmlz,toponmlz,1,"circ,nmlz"
taitapo-3p-hear-des-ipfv-0,taitapo-3p-hear-des-ipfv,ta-3,0,3p
taitapo-3p-hear-des-ipfv-1,taitapo-3p-hear-des-ipfv,ita-hear,1,hear
taitapo-3p-hear-des-ipfv-2,taitapo-3p-hear-des-ipfv,podes,2,des
taitapo-3p-hear-des-ipfv-3,taitapo-3p-hear-des-ipfv,ri-zero,3,ipfv
chiri-cop-acnnmlz-0,chiri-cop-acnnmlz,chi-cop,0,cop
chiri-cop-acnnmlz-1,chiri-cop-acnnmlz,rinmlz,1,acnnmlz
ma-rst-0,ma-rst,ma-rst,0,rst
yewenke-lk-ignorant-0,yewenke-lk-ignorant,ylk,0,lk
yewenke-lk-ignorant-1,yewenke-lk-ignorant,ewenke-ignorant,1,ignorant
senejkari-stay-ipfv-1,senejkari-stay-ipfv,ri-ri,1,ipfv
uyiwij-1-lk-house-pert-0,uyiwij-1-lk-house-pert,u1,0,1
uyiwij-1-lk-house-pert-1,uyiwij-1-lk-house-pert,ylk,1,lk
uyiwij-1-lk-house-pert-2,uyiwij-1-lk-house-pert,iwij-house,2,house
uyiwij-1-lk-house-pert-3,uyiwij-1-lk-house-pert,rupert-zero,3,pert
yaka-all-0,yaka-all,yaka-all,0,all
sukuri-silently-0,sukuri-silently,sukuri-silently,0,silently
itari-hear-ipfv-0,itari-hear-ipfv,ita-hear,0,hear
itari-hear-ipfv-1,itari-hear-ipfv,ri,1,ipfv
wajyakiti-be-happy-ipfv-0,wajyakiti-be-happy-ipfv,wajyakiti-be-happy,0,be-happy
wajyakiti-be-happy-ipfv-1,wajyakiti-be-happy-ipfv,ri-zero,1,ipfv
kajke-say-imp-0,kajke-say-imp,kaj-say,0,say
kajke-say-imp-1,kajke-say-imp,keimp,1,imp
wejsaj-cop-pfv-0,wejsaj-cop-pfv,wej-cop,0,cop
wejsaj-cop-pfv-1,wejsaj-cop-pfv,sajpfv,1,pfv
tawaraij-too-0,tawaraij-too,tawaraij-too,0,too
yawe-loc-0,yawe-loc,yawe-loc,0,loc
usenejkari-1-stay-ipfv-0,usenejkari-1-stay-ipfv,u1,0,1
usenejkari-1-stay-ipfv-2,usenejkari-1-stay-ipfv,ri,2,ipfv
pana-dat-0,pana-dat,pana-dat,0,dat
yaruwatopo-laugh-circ-nmlz-0,yaruwatopo-laugh-circ-nmlz,yaruwa-laugh,0,laugh
yaruwatopo-laugh-circ-nmlz-1,yaruwatopo-laugh-circ-nmlz,toponmlz,1,"circ,nmlz"
inke-see-imp-0,inke-see-imp,in-see,0,see
inke-see-imp-1,inke-see-imp,keimp,1,imp
ire-3ana-inan-0,ire-3ana-inan,ire-3ana-inan,0,"3ana,inan"
mere-med-inan-0,mere-med-inan,mere-med-inan,0,"med,inan"
tewisantomo-3pro-pl-0,tewisantomo-3pro-pl,tewisantomo-3pro-pl,0,"3pro,pl"
yaruwatepeke-laugh-prog-intr-0,yaruwatepeke-laugh-prog-intr,yaruwa-laugh,0,laugh
yaruwatepeke-laugh-prog-intr-1,yaruwatepeke-laugh-prog-intr,tepeke,1,"prog,intr"
chikontomo-cop-ipfv-pl-0,chikontomo-cop-ipfv-pl,chi-cop,0,cop
chikontomo-cop-ipfv-pl-1,chikontomo-cop-ipfv-pl,ri-zero,1,ipfv
chikontomo-cop-ipfv-pl-2,chikontomo-cop-ipfv-pl,kontomopl,2,pl
ini-see-acnnmlz-0,ini-see-acnnmlz,ini-see,0,see
ini-see-acnnmlz-1,ini-see-acnnmlz,rinmlz-zero,1,acnnmlz
waimukontomo-speak-ipfv-pl-0,waimukontomo-speak-ipfv-pl,waimu-speak,0,speak
waimukontomo-speak-ipfv-pl-1,waimukontomo-speak-ipfv-pl,ri-zero,1,ipfv
waimukontomo-speak-ipfv-pl-2,waimukontomo-speak-ipfv-pl,kontomopl,2,pl
ijpe-put-pst-0,ijpe-put-pst,i-put,0,put
ijpe-put-pst-1,ijpe-put-pst,jpepst1,1,pst
yekerema-boast-sexually-ipfv-0,yekerema-boast-sexually-ipfv,yekerema-boast-sexually,0,boast-sexually
yekerema-boast-sexually-ipfv-1,yekerema-boast-sexually-ipfv,ri-zero,1,ipfv
pinika-prob-0,pinika-prob,pinika-prob,0,prob
yaruwakontomo-laugh-ipfv-pl-0,yaruwakontomo-laugh-ipfv-pl,yaruwa-laugh,0,laugh
yaruwakontomo-laugh-ipfv-pl-1,yaruwakontomo-laugh-ipfv-pl,ri-zero,1,ipfv
yaruwakontomo-laugh-ipfv-pl-2,yaruwakontomo-laugh-ipfv-pl,kontomopl,2,pl
mare-still-0,mare-still,mare-still-1,0,still
sa-eval-0,sa-eval,sa-eval,0,eval
onono-another-0,onono-another,onono-another,0,another
pare-also-0,pare-also,pare-also,0,also
yatum-day-0,yatum-day,yatum-day,0,day
takontomo-say-ipfv-pl-0,takontomo-say-ipfv-pl,ta-say,0,say
takontomo-say-ipfv-pl-1,takontomo-say-ipfv-pl,ri-zero,1,ipfv
takontomo-say-ipfv-pl-2,takontomo-say-ipfv-pl,kontomopl,2,pl
inija-see-neg-0,inija-see-neg,ini-see,0,see
inija-see-neg-1,inija-see-neg,janeg,1,neg
ke-ugh-0,ke-ugh,ke-ugh,0,ugh
uyare-1-alone-0,uyare-1-alone,u1,0,1
uyare-1-alone-1,uyare-1-alone,yare-alone,1,alone
peremekiri-talk-ipfv-0,peremekiri-talk-ipfv,peremeki-talk,0,talk
peremekiri-talk-ipfv-1,peremekiri-talk-ipfv,ri-ri,1,ipfv
aniki-who-0,aniki-who,aniki-who-1,0,who
narepe-part-0,narepe-part,narepe-part,0,part
yakere-lk-with-0,yakere-lk-with,ylk,0,lk
yakere-lk-with-1,yakere-lk-with,akere-with,1,with
chiyakon-friend-pert-0,chiyakon-friend-pert,chiyakon-friend,0,friend
chiyakon-friend-pert-1,chiyakon-friend-pert,rupert-zero,1,pert
chi-cop-acnnmlz-0,chi-cop-acnnmlz,chi-cop,0,cop
chi-cop-acnnmlz-1,chi-cop-acnnmlz,rinmlz-zero,1,acnnmlz
yarikasemi-laugh-ptcp-nmlz-0,yarikasemi-laugh-ptcp-nmlz,yarika-laugh,0,laugh
yarikasemi-laugh-ptcp-nmlz-1,yarikasemi-laugh-ptcp-nmlz,septcp,1,ptcp
yarikasemi-laugh-ptcp-nmlz-2,yarikasemi-laugh-ptcp-nmlz,minmlz,2,nmlz
ente-here-loc-0,ente-here-loc,ente-here-loc,0,"here,loc"
ana-1-3pro-0,ana-1-3pro,ana-1-3pro,0,1-3pro
keyetajpe-grow-pst-1,keyetajpe-grow-pst,jpepst1,1,pst
intipijke-small-0,intipijke-small,intipijke-small,0,small
yimi-lk-father-0,yimi-lk-father,ylk,0,lk
yimi-lk-father-1,yimi-lk-father,imifather-1,1,father
semajpe-die-pst-acnnmlz-0,semajpe-die-pst-acnnmlz,sema-die,0,die
semajpe-die-pst-acnnmlz-1,semajpe-die-pst-acnnmlz,jpenmlz,1,"pst,acnnmlz"
keyetase-grow-pst-1,keyetase-grow-pst,sepst,1,pst
papa-father-0,papa-father,papa-father,0,father
kampra-big-0,kampra-big,kampra-big,0,big
yoti-lk-meat-pert-0,yoti-lk-meat-pert,ylk,0,lk
yoti-lk-meat-pert-1,yoti-lk-meat-pert,oti-meat,1,meat
yoti-lk-meat-pert-2,yoti-lk-meat-pert,rupert-zero,2,pert
wejsape-cop-pfv-0,wejsape-cop-pfv,wej-cop,0,cop
wejsape-cop-pfv-1,wejsape-cop-pfv,sapepfv,1,pfv
yojte-fish-with-hook-ipfv-0,yojte-fish-with-hook-ipfv,yojte-fish-with-hook,0,fish-with-hook
yojte-fish-with-hook-ipfv-1,yojte-fish-with-hook-ipfv,ri-zero,1,ipfv
sukase-all-0,sukase-all,sukase-all,0,all-1
aroma-limpet-0,aroma-limpet,aroma-limpet,0,limpet
yakuri-agouti-0,yakuri-agouti,yakuri-agouti,0,agouti
ya-obl-0,ya-obl,ya-obl,0,obl
makampra-aunt-0,makampra-aunt,makampra-aunt,0,aunt
kaimotata-hunt-motimp-1,kaimotata-hunt-motimp,tamotimp,1,motimp
mukuton-child-pl-0,mukuton-child-pl,muku-child,0,child
mukuton-child-pl-1,mukuton-child-pl,tonpl,1,pl
yomiri-be-hungry-ipfv-0,yomiri-be-hungry-ipfv,yomi-be-hungry,0,be-hungry
yomiri-be-hungry-ipfv-1,yomiri-be-hungry-ipfv,ri,1,ipfv
asamori-cry-ipfv-0,asamori-cry-ipfv,asamo-cry,0,cry
asamori-cry-ipfv-1,asamori-cry-ipfv,ri,1,ipfv
make-mom-0,make-mom,make-mom,0,mom
pachi-older-sister-of-woman-0,pachi-older-sister-of-woman,pachi-older-sister-of-woman,0,older-sister-of-woman
kere-prox-anim-0,kere-prox-anim,kere-prox-anim,0,"prox,anim"
taki-cnfrm-0,taki-cnfrm,taki-cnfrm,0,cnfrm
yemi-be-hungry-acnnmlz-0,yemi-be-hungry-acnnmlz,yemi-be-hungry-1,0,be-hungry
yemi-be-hungry-acnnmlz-1,yemi-be-hungry-acnnmlz,rinmlz-zero,1,acnnmlz
muku-child-0,muku-child,muku-child,0,child
tejetum-sick-0,tejetum-sick,tejetum-sick,0,sick
pano-fmr-0,pano-fmr,pano-fmr,0,fmr
ijteri-3-go-ipfv-0,ijteri-3-go-ipfv,ij3,0,3
ijteri-3-go-ipfv-1,ijteri-3-go-ipfv,te-go,1,go
ijteri-3-go-ipfv-2,ijteri-3-go-ipfv,ri,2,ipfv
ipakuri-3-arrow-tip-pert-0,ipakuri-3-arrow-tip-pert,i31,0,3
ipakuri-3-arrow-tip-pert-1,ipakuri-3-arrow-tip-pert,paku-arrow-tip,1,arrow-tip
ipakuri-3-arrow-tip-pert-2,ipakuri-3-arrow-tip-pert,ripert,2,pert
sakara-hoplias-malabaricus-0,sakara-hoplias-malabaricus,sakara-hoplias-malabaricus,0,hoplias-malabaricus
nepi-bring-ipfv-0,nepi-bring-ipfv,nepi-bring,0,bring
nepi-bring-ipfv-1,nepi-bring-ipfv,ri-zero,1,ipfv
michi-med-anim-0,michi-med-anim,michi-med-anim,0,"med,anim"
yakono-lk-younger-sister-of-woman-pert-0,yakono-lk-younger-sister-of-woman-pert,ylk,0,lk
yakono-lk-younger-sister-of-woman-pert-1,yakono-lk-younger-sister-of-woman-pert,akono-younger-sister-of-woman,1,younger-sister-of-woman
yakono-lk-younger-sister-of-woman-pert-2,yakono-lk-younger-sister-of-woman-pert,rupert-zero,2,pert
ijmojkake-cook-imp-0,ijmojkake-cook-imp,ijmojka-cook,0,cook
ijmojkake-cook-imp-1,ijmojkake-cook-imp,keimp,1,imp
i-put-ipfv-0,i-put-ipfv,i-put,0,put
i-put-ipfv-1,i-put-ipfv,ri-zero,1,ipfv
ijmojka-cook-ipfv-0,ijmojka-cook-ipfv,ijmojka-cook,0,cook
ijmojka-cook-ipfv-1,ijmojka-cook-ipfv,ri-zero,1,ipfv
serematojpe-eat-purp-1,serematojpe-eat-purp,tojpepurp,1,purp
pan-fmr-0,pan-fmr,pan-fmr,0,fmr
patajpe-axe-pst-0,patajpe-axe-pst,pata-axe,0,axe
patajpe-axe-pst-1,patajpe-axe-pst,jpepst1,1,pst
te-loc-0,te-loc,te-loc,0,loc
semasaj-die-abs-nmlz-0,semasaj-die-abs-nmlz,sema-die,0,die
semasaj-die-abs-nmlz-1,semasaj-die-abs-nmlz,sajnmlz,1,"abs,nmlz"
pipi-younger-brother-of-woman-0,pipi-younger-brother-of-woman,pipi-younger-brother-of-woman,0,younger-brother-of-woman
chawe-loc-0,chawe-loc,chawe-loc,0,loc
tase-say-pst-0,tase-say-pst,ta-say,0,say
tase-say-pst-1,tase-say-pst,sepst,1,pst
mukutomo-child-pl-0,mukutomo-child-pl,muku-child,0,child
mukutomo-child-pl-1,mukutomo-child-pl,tomopl,1,pl
asamo-cry-ipfv-0,asamo-cry-ipfv,asamo-cry,0,cry
asamo-cry-ipfv-1,asamo-cry-ipfv,ri-zero,1,ipfv
tapeke-say-prog-tr-0,tapeke-say-prog-tr,ta-say,0,say
tapeke-say-prog-tr-1,tapeke-say-prog-tr,pekeprog,1,"prog,tr"
weroro-dog-0,weroro-dog,weroro-dog,0,dog
yare-bring-ipfv-0,yare-bring-ipfv,yare-bring,0,bring
yare-bring-ipfv-1,yare-bring-ipfv,ri-zero,1,ipfv
kejmatojpe-hunt-purp-0,kejmatojpe-hunt-purp,kejma-hunt,0,hunt
kejmatojpe-hunt-purp-1,kejmatojpe-hunt-purp,tojpepurp,1,purp
taturu-3p-give-ipfv-0,taturu-3p-give-ipfv,ta-3,0,3p
taturu-3p-give-ipfv-1,taturu-3p-give-ipfv,tu-give,1,give
taturu-3p-give-ipfv-2,taturu-3p-give-ipfv,ri-ru,2,ipfv
ijmokatojpe-cook-purp-0,ijmokatojpe-cook-purp,ijmoka-cook,0,cook
ijmokatojpe-cook-purp-1,ijmokatojpe-cook-purp,tojpepurp,1,purp
tujpe-give-pst-0,tujpe-give-pst,tu-give,0,give
tujpe-give-pst-1,tujpe-give-pst,jpepst1,1,pst
keyatajpe-grow-pst-1,keyatajpe-grow-pst,jpepst1,1,pst
kimii-chili-0,kimii-chili,kimii-chili,0,chili
yeme-eat-fruits-eggs-soup-ipfv-0,yeme-eat-fruits-eggs-soup-ipfv,yeme-eat-fruits-eggs-soup,0,eat-fruits-eggs-soup
yeme-eat-fruits-eggs-soup-ipfv-1,yeme-eat-fruits-eggs-soup-ipfv,ri-zero,1,ipfv
sere-bitter-manioc-0,sere-bitter-manioc,sere-bitter-manioc,0,bitter-manioc
yokiri-eat-starch-ipfv-0,yokiri-eat-starch-ipfv,yoki-eat-starch,0,eat-starch
yokiri-eat-starch-ipfv-1,yokiri-eat-starch-ipfv,ri-ri,1,ipfv
sukutaka-yucuta-0,sukutaka-yucuta,sukutaka-yucuta,0,yucuta
yeni-drink-ipfv-0,yeni-drink-ipfv,yeni-drink-1,0,drink
yeni-drink-ipfv-1,yeni-drink-ipfv,ri-zero,1,ipfv
yemetikene-eat-fruits-eggs-soup-post-0,yemetikene-eat-fruits-eggs-soup-post,yeme-eat-fruits-eggs-soup,0,eat-fruits-eggs-soup
yemetikene-eat-fruits-eggs-soup-post-1,yemetikene-eat-fruits-eggs-soup-post,tikenepost,1,post
n-ints-0,n-ints,n-ints,0,ints
sepanse-get-married-pst-0,sepanse-get-married-pst,sepan-get-married,0,get-married
sepanse-get-married-pst-1,sepanse-get-married-pst,sepst,1,pst
rafa-r-0,rafa-r,rafa-r,0,r
keyatase-grow-pst-1,keyatase-grow-pst,sepst,1,pst
yatam-adolescent-0,yatam-adolescent,yatam-adolescent,0,adolescent
tese-go-pst-0,tese-go-pst,te-go,0,go
tese-go-pst-1,tese-go-pst,sepst,1,pst
waraijtokom-man-0,waraijtokom-man,waraijtokom-man,0,man
ijtese-3-go-pst-0,ijtese-3-go-pst,ij3,0,3
ijtese-3-go-pst-1,ijtese-3-go-pst,te-go,1,go
ijtese-3-go-pst-2,ijtese-3-go-pst,sepst,2,pst
padrastro-stepfather-pert-0,padrastro-stepfather-pert,padrastro-stepfather,0,stepfather
padrastro-stepfather-pert-1,padrastro-stepfather-pert,rupert-zero,1,pert
keyamase-raise-pst-1,keyamase-raise-pst,sepst,1,pst
wera-like-0,wera-like,wera-like,0,like
waraijtokomo-man-0,waraijtokomo-man,waraijtokomo-man,0,man
tapaja-beat-neg-0,tapaja-beat-neg,tapa-beat,0,beat
tapaja-beat-neg-1,tapaja-beat-neg,janeg,1,neg
waraijtokon-man-0,waraijtokon-man,waraijtokon-man,0,man
takere-3-with-0,takere-3-with,it3,0,3
takere-3-with-1,takere-3-with,akere-with,1,with
impare-already-0,impare-already,impare-already,0,already
wa-thus-0,wa-thus,wa-thus,0,thus
tajtojpe-say-purp-0,tajtojpe-say-purp,taj-say,0,say
tajtojpe-say-purp-1,tajtojpe-say-purp,tojpepurp,1,purp
wejtane-cop-cncs-0,wejtane-cop-cncs,wej-cop,0,cop
wejtane-cop-cncs-1,wejtane-cop-cncs,tanecncs,1,cncs
