ID,Wordform_ID,Stem_ID,Index
ajpachikejra-undergrowth-prop-neg-deriv-stem,ajpachikejra-undergrowth-prop-neg,ajpachike-undergrowth-prop,"0,1"
ajpachikejra-undergrowth-prop-neg-0,ajpachikejra-undergrowth-prop-neg,ajpachi-undergrowth,0
asakontompene-four-0,asakontompene-four,asakontompene-four,0
asereke-dry-cough-prop-deriv-stem,asereke-dry-cough-prop,asereke-dry-cough-prop,"0,1"
asereke-dry-cough-prop-0,asereke-dry-cough-prop,asere-dry-cough,0
atiri-plot-of-cultivated-land-pert-0,atiri-plot-of-cultivated-land-pert,ati-plot-of-cultivated-land,0
atirijpe-plot-of-cultivated-land-pert-pst-0,atirijpe-plot-of-cultivated-land-pert-pst,ati-plot-of-cultivated-land,0
ayawori-2-lk-uncle-pert-2,ayawori-2-lk-uncle-pert,awo-uncle,2
chijchipuru-body-movement-pert-0,chijchipuru-body-movement-pert,chijchipu-body-movement,0
enirono-now-nmlz-deriv-stem,enirono-now-nmlz,enirono-now-nmlz,"0,1"
enirono-now-nmlz-0,enirono-now-nmlz,eniro-now,0
ijmokani-cook-agtnmlz-deriv-stem,ijmokani-cook-agtnmlz,ijmokani-cook-agtnmlz,"0,1"
ijmokani-cook-agtnmlz-0,ijmokani-cook-agtnmlz,ijmoka-cook,0
ijtari-3-foot-pert-1,ijtari-3-foot-pert,jta-foot,1
kaimokejra-game-prop-neg-deriv-stem,kaimokejra-game-prop-neg,kaimoke-game-prop,"0,1"
kaimokejra-game-prop-neg-0,kaimokejra-game-prop-neg,kaimo-game,0
kamparake-big-prop-deriv-stem,kamparake-big-prop,kamparake-big-prop,"0,1"
kamparake-big-prop-0,kamparake-big-prop,kampara-big,0
karasake-white-0,karasake-white,karasake-white,0
kojpaye-at-night-0,kojpaye-at-night,kojpaye-at-night,0
kereke-old-prop-deriv-stem,kereke-old-prop,kereke-old-prop,"0,1"
kereke-old-prop-0,kereke-old-prop,kere-old,0
