ID,Language_ID,Name,Lexeme_ID,Parameter_ID,Morpho_Segments,Segments,Comment,Source,Part_Of_Speech
achi-wilderness,yab,achi,achi-wilderness,wilderness,achi,a t͡ʃ i,,,
aijkorono-recovered,yab,aijkorono,aijkorono-recovered,recovered,aijkorono,a i h k o r o n o,,,
ajpachi-undergrowth,yab,ajpachi,ajpachi-undergrowth,undergrowth,ajpachi,a h p a t͡ʃ i,,,
aki-worm,yab,akï,aki-worm,worm; maggot,akï,a k ɨ,,,
amu-ripeness,yab,amu,amu-ripeness,ripeness,amu,a m u,,,
ami-unidentified-plant,yab,amï,ami-unidentified-plant,unidentified_plant,amï,a m ɨ,,,
ana-1-3pro,yab,ana,ana-1-3pro,1+3PRO,ana,a n a,,,
anoto-annatto,yab,anoto,anoto-annatto,annatto,anoto,a n o t o,,,
anta-island,yab,anta,anta-island,island,anta,a n t a,,,
ante-fish-hook,yab,antë,ante-fish-hook,fish_hook,antë,a n t ə,,,
api-ripeness,yab,api,api-ripeness,ripeness,api,a p i,,,
apo-later,yab,apo,apo-later,later; meanwhile,apo,a p o,,,
apuni-soap,yab,apuni,apuni-soap,soap,apuni,a p u n i,,,
arajmate-dangerous,yab,arajmatë,arajmate-dangerous,dangerous,arajmatë,a r a h m a t ə,,,
arina-trembler,yab,arina,arina-trembler,trembler,arina,a r i n a,,,
aro-rice,yab,aro,aro-rice,rice,aro,a r o,,,
aroma-limpet,yab,aroma,aroma-limpet,limpet,aroma,a r o m a,,,
aropoko-ball-game,yab,aropoko,aropoko-ball-game,ball_game,aropoko,a r o p o k o,,,
asakontompene-four,yab,asakontompene,asakontompene-four,four,asakontompene,a s a k o n t o m p e n e,,,
asake-two,yab,asakë,asake-two,two,asakë,a s a k ə,,,
asere-dry-cough,yab,asere,asere-dry-cough,dry_cough,asere,a s e r e,,,
asuka-sugar,yab,asuka,asuka-sugar,sugar,asuka,a s u k a,,,
ati-plot-of-cultivated-land,yab,ati,ati-plot-of-cultivated-land,plot_of_cultivated_land,ati,a t i,,,
ati-plot-of-cultivated-land-1,yab,atï,ati-plot-of-cultivated-land,plot_of_cultivated_land,atï,a t ɨ,,,
awochi-tumor,yab,awochi,awochi-tumor,tumor,awochi,a w o t͡ʃ i,,,
chijchipu-body-movement,yab,chijchipu,chijchipu-body-movement,body_movement,chijchipu,t͡ʃ i h t͡ʃ i p u,,,
chika-bite,yab,chika,chika-bite,bite,chika,t͡ʃ i k a,,,
chike-chigger,yab,chikë,chike-chigger,chigger,chikë,t͡ʃ i k ə,,,
chima-path,yab,chima,chima-path,path,chima,t͡ʃ i m a,,,
chimichimi-worm-dog,yab,chimichimi,chimichimi-worm-dog,worm(dog),chimichimi,t͡ʃ i m i t͡ʃ i m i,,,
chipiyu-fungus-sp,yab,chipiyu,chipiyu-fungus-sp,fungus.sp,chipiyu,t͡ʃ i p i j u,,,
chiramu-mange,yab,chiramu,chiramu-mange,mange,chiramu,t͡ʃ i r a m u,,,
chirike-star,yab,chirikë,chirike-star,star,chirikë,t͡ʃ i r i k ə,,,
chiri-titi-monkey,yab,chiri,chiri-titi-monkey,titi_monkey,chiri,t͡ʃ i r i,,,
chiri-wild-pineapple,yab,chiri,chiri-wild-pineapple,wild_pineapple,chiri,t͡ʃ i r i,,,
chiyakono-friend,yab,chiyakono,chiyakono-friend,friend,chiyakono,t͡ʃ i j a k o n o,,,
chiyakon-friend,yab,chiyakon,chiyakono-friend,friend,chiyakon,t͡ʃ i j a k o n,,,
chiyakom-friend,yab,chiyakom,chiyakono-friend,friend,chiyakom,t͡ʃ i j a k o m,,,
chekey-nit,yab,chëkëy,chekey-nit,nit,chëkëy,t͡ʃ ə k ə j,,,
ejne-1-2pro,yab,ejnë,ejne-1-2pro,1+2PRO,ejnë,e h n ə,,,
enijpete-one,yab,enijpëtë,enijpete-one,one,enijpëtë,e n i h p ə t ə,,,
enire-now,yab,enirë,enire-now,now; today,enirë,e n i r ə,,,
eniro-now,yab,eniro,enire-now,now; today,eniro,e n i r o,,,
entono-from-here,yab,entono,entono-from-here,from_here,entono,e n t o n o,,,
ente-here-loc,yab,entë,ente-here-loc,here.LOC,entë,e n t ə,,,
epe-escape,yab,epe,epe-escape,escape; hide_and_seek,epe,e p e,,,
eretapi-cultivated-plant,yab,eretapi,eretapi-cultivated-plant,cultivated_plant,eretapi,e r e t a p i,,,
ewine-here-all,yab,ewinë,ewine-here-all,here.ALL,ewinë,e w i n ə,,,
ijmoy-egg,yab,ijmoy,ijmoy-egg,egg,ijmoy,i h m o j,,,
ijpu-summit,yab,ijpu,ijpu-summit,summit,ijpu,i h p u,,,
inawe-have,yab,inawë,inawe-have,have,inawë,i n a w ə,,,
ini-see,yab,ini,ini-see,see,ini,i n i,,,
in-see,yab,in,ini-see,see,in,i n,,,
ene-see,yab,ene,ini-see,see,ene,e n e,,,
intipijke-small,yab,intipijkë,intipijke-small,small,intipijkë,i n t i p i h k ə,? + [](MorphsetTable#cldf:pijkedim),,
iriyawe-then,yab,iriyawë,iriyawe-then,then,iriyawë,i r i j a w ə,,,
irejpe-then,yab,irëjpë,irejpe-then,then,irëjpë,i r ə h p ə,,,
ita-hear,yab,ita,ita-hear,hear,ita,i t a,,,
iyajtepe-before,yab,iyajtëpe,iyajtepe-before,before,iyajtëpe,i j a h t ə p e,,,
iyajte-care-for,yab,iyajtë,iyajte-care-for,care_for,iyajtë,i j a h t ə,,,
jta-foot,yab,jta,jta-foot,foot,jta,h t a,,,
jwaka-ill-aq,yab,jwaka,jwaka-ill-aq,ILL.AQ; LOC.AQ,jwaka,h w a k a,,,
kaimo-game,yab,kaimo,kaimo-game,game,kaimo,k a i m o,,,
kamere-lightning,yab,kamere,kamere-lightning,lightning,kamere,k a m e r e,,,
kampara-big,yab,kampara,kampara-big,big,kampara,k a m p a r a,,,
kampra-big,yab,kampra,kampara-big,big,kampra,k a m p r a,,,
kamwiyajka-change,yab,kamwiyajka,kamwiyajka-change,change,kamwiyajka,k a m w i j a h k a,,,
kapau-dasypus-novemcinctus,yab,kapau,kapau-dasypus-novemcinctus,dasypus_novemcinctus,kapau,k a p a u,,,
karasake-white,yab,karasake,karasake-white,white,karasake,k a r a s a k e,Probably contains [mp](keprop).,,
ka-take-out,yab,ka,ka-take-out,take_out,ka,k a,,,
kasajpe-fruit-pit,yab,kasajpë,kasajpe-fruit-pit,fruit_pit,kasajpë,k a s a h p ə,,,
kaso-fat,yab,kaso,kaso-fat,fat,kaso,k a s o,,,
kawono-high,yab,kawono,kawono-high,high,kawono,k a w o n o,,,
kawon-high,yab,kawon,kawono-high,high,kawon,k a w o n,,,
kawe-high,yab,kawë,kawe-high,high,kawë,k a w ə,,,
kayami-louse,yab,kayamï,kayami-louse,louse,kayamï,k a j a m ɨ,,,
kaya-barbasco,yab,kaya,kaya-barbasco,barbasco,kaya,k a j a,,,
kaya-gourd,yab,kaya,kaya-gourd,gourd,kaya,k a j a,,,
kejkepe-salamander,yab,kejkepe,kejkepe-salamander,salamander,kejkepe,k e h k e p e,,,
kinta-become-tired,yab,kinta,kinta-become-tired,become_tired,kinta,k i n t a,,,
kocha-tail,yab,kocha,kocha-tail,tail,kocha,k o t͡ʃ a,,,
kojpa-night,yab,kojpa,kojpa-night,night,kojpa,k o h p a,,,
konopo-rain,yab,konopo,konopo-rain,rain,konopo,k o n o p o,,,
ko-brassolis-sophorae,yab,ko,ko-brassolis-sophorae,brassolis_sophorae,ko,k o,,,
kori-brassolis-sophorae,yab,korï,ko-brassolis-sophorae,brassolis_sophorae,korï,k o r ɨ,,,
korokoro-c,yab,korokoro,korokoro-c,C.,korokoro,k o r o k o r o,,,
kuku-answer,yab,kuku,kuku-answer,answer,kuku,k u k u,,,
kune-cook,yab,kunë,kune-cook,cook,kunë,k u n ə,,,
kuno-cook,yab,kuno,kune-cook,cook,kuno,k u n o,,,
kuru-prochilodus-mariae,yab,kuru,kuru-prochilodus-mariae,prochilodus_mariae,kuru,k u r u,,,
kuruwa-coroba-palm,yab,kuruwa,kuruwa-coroba-palm,coroba_palm,kuruwa,k u r u w a,,,
kuya-tree-sp,yab,kuya,kuya-tree-sp,tree.sp,kuya,k u j a,,,
kuyuwi-bird-sp,yab,kuyuwi,kuyuwi-bird-sp,bird.sp,kuyuwi,k u j u w i,,,
